,Class,Alcohol,Malic acid,Ash,Alcalinity of ash,Magnesium,Total phenols,Flavanoids,Nonflavanoid phenols,Proanthocyanins,Color intensity,Hue,OD280/OD315 of diluted wines,Proline
19,1,13.688401877565303,3.1029605504567264,2.533182538145352,15.407773314637819,114.45272530087743,2.694808652953593,2.9887348579891926,0.17465681060154803,1.6979969314921162,5.040322317815103,0.9399646507420334,3.3652281394290413,855.9254199012662
45,1,14.198905798508628,4.158808644579587,2.4364183361928213,18.786936683325877,109.38208892000539,2.828775564516724,2.603345489411135,0.3040396515241987,1.1885856145676963,5.331126661423512,0.8856515955931645,3.33186651818017,1075.926137054575
140,3,12.829103310192588,2.8304917607437887,2.7010747638565547,21.16533581887187,95.19717982281867,1.5456668982649024,0.5460206946936863,0.5298415804883179,0.7102688622780362,4.761251515497159,0.7932640705494692,2.281187934433375,619.7829336328504
30,1,13.743129681867774,1.5460327516529668,2.6573115934362375,22.049776949448244,101.73016530662193,2.969183649454933,3.2207330305694386,0.28907613736331583,2.391052025715395,5.81867039132351,1.1843162189705878,2.7388966280383777,1279.3161516932548
67,2,12.354970374839947,1.1597556491929235,1.9180935441166267,19.5554033631394,77.72366835095846,2.1386775993819613,1.9093663101645777,0.26792470652645206,0.9952768634106144,4.453087285236865,1.1194345689026193,3.485550170359436,504.940302299667
16,1,14.289012799454143,1.9230813683201282,2.720787907328574,20.121859162615248,119.2595960366725,2.8180759843929835,3.1588101527612333,0.32991947641751906,1.932769284301495,6.214749264839389,1.055896024011393,2.6422281531261382,1231.3305529150239
119,2,12.017211580408274,3.4627464324574246,2.009622814125913,19.24640435603569,86.07437337836318,1.9856895783254436,1.711788132466746,0.3745744311987043,1.8532694734034039,1.4005616019736171,0.9300675583679938,3.0380396017981495,569.7345733134717
174,3,13.39368968548266,3.916380398287896,2.502526675857168,22.841216001893777,101.03316099879807,1.787095483680158,0.7866441431670148,0.4257788670403842,1.4344546160437315,7.145677035152454,0.6941488252561062,1.5638159112746184,731.4163510382126
109,2,11.6181676755436,1.253992724686074,2.71592032474803,19.70846358657966,92.22101596298104,2.7479898063080994,2.891402463008491,0.2905768818401083,2.4298979145305593,2.734807160823224,0.9587438201875694,3.27113635297814,672.278888836349
141,3,13.283152032538561,2.6247953625408798,2.3383991983885855,19.94941737801099,87.88919583488534,1.3768421858474207,0.42478512468079277,0.3640712534305463,0.6453984580805479,5.678226403608127,0.705033878167446,2.4665881610324196,765.6124006647947
24,1,13.464163841278245,1.7788742359047707,2.596229092378782,19.781668712497105,95.015068166697,2.582547423599911,2.603635691900854,0.2747312369648764,1.692744957124744,3.3779430646648354,1.1064928106202208,3.742672215717809,839.865433818758
150,3,13.553350432069053,3.2268326726657826,2.6308367323089823,23.971086886654472,123.62801337754057,1.4103798461320611,1.562452788178216,0.21983602331507518,1.243820236892802,8.697772068424747,0.5855497205274394,1.30046111655342,506.22320082764844
41,1,13.409295069428557,3.874754534745958,2.1097658670604886,18.798709229801542,89.84753479110512,2.4614046313901268,2.6340599384711276,0.2596111625560427,1.4683080817219165,4.311960181401709,0.8878134885121285,2.960647539718053,1035.1562047139437
118,2,12.706406824364372,3.433591204231371,1.9570353898423882,15.744085861230822,79.24046194442394,1.649761907330361,1.2761191681262962,0.4409209606680651,0.8427361496571067,3.4762247456381328,0.6956336564054065,2.1142819449577805,381.9491708928914
15,1,13.589243790291446,1.8322299532892339,2.744396450601591,17.356061187361508,114.1249449349737,2.8331955650519682,2.9975300961393647,0.29367678223897575,1.4539100796287303,7.186748188388326,1.2788507609277209,2.8416553957819985,1327.7441260889107
111,2,12.482281725182679,2.4245100068386862,2.1641894562516586,20.969500504687296,87.38921483953706,2.5815812894717585,2.2805362008075227,0.2597875308829203,1.2640788430653316,2.017595952838726,0.9028164838282513,2.7413296145623303,319.82948096777676
113,2,11.413889211936887,0.74,2.488283997783724,21.209609214587037,89.07373468123295,2.4833214676202484,2.017606572211745,0.42619155392562935,1.4047682075153383,2.8801882334556916,1.1029467914464675,2.3437188257391948,427.29048726693406
82,2,12.063560847339176,1.1405044720210573,2.469007167948275,23.642088383382557,79.4914198731647,2.027554218658966,1.535575390485277,0.3954266017046224,1.3983628802812667,1.9331366304771267,1.3211182498340635,2.7112614889202185,643.4273417043414
9,1,13.834951072507414,1.3947805176396453,2.2859212191274842,15.802664718914194,96.55563648935525,2.9742593593295186,3.2162374569250614,0.207795705955413,1.8565202580862539,7.236505091589052,0.9910621018129382,3.5391711230368617,1059.5394029881338
114,2,12.080149617568393,1.3664947947185646,2.4815255996836045,22.600233845877735,84.06804592694768,2.5982010685752046,2.2864381664932054,0.42764178747133924,1.0280030065564674,3.0289900395124256,0.9117187925316115,3.2031729065330206,395.3830839708047
18,1,14.208154655778474,1.5585147994557425,2.4805352044639184,16.3449725492599,107.52386904116443,3.3116389651837186,3.9025571417037965,0.31536345198559657,1.7689803395842485,8.729644194631867,1.236506182617628,2.809882878720122,1666.6504531295143
66,2,13.100156911499921,0.9920122747696322,1.7181132530228926,14.968080082338359,77.44898955516541,3.0432927037011357,3.183018829859087,0.2479352204044624,2.2748993144148404,5.2925641213057455,1.0949207762928335,3.2374339063150783,507.9256240183325
60,2,12.30816105011069,1.1481717613486428,2.2618185781575595,16.000135628806092,101.51094667146235,2.039283873112155,1.1123709671958895,0.6315099164306327,0.4385356104851252,3.248021001129569,1.2522545926088915,1.6625465605321796,681.534777868743
169,3,13.383983067627085,4.673499042521596,2.8614863218489877,25.030701660304953,111.42695914329057,1.9859319324866316,0.9665988103697684,0.27109759746983464,1.1346660612001949,8.389531336122873,0.6554823968430443,1.929967923747136,644.7564557577223
171,3,12.782913196639091,2.408317903944289,2.308494824570624,19.36855215472966,85.54370847737965,1.3600842888407654,0.567171670954786,0.48605433020905325,0.6512464778847954,9.873996902075191,0.5893456200832813,1.6565066983465881,461.96833330468075
164,3,13.779719554302105,2.7894144951822075,2.254058830036653,22.02896159331366,89.84533429602473,1.3346503511111598,0.6982002515907213,0.4040596414627419,0.9951977632403296,9.629421419680593,0.7030805646150516,1.7237415130590685,591.6341237180782
117,2,12.449157279870843,1.5781371366223853,2.1748435406614886,22.348186521184513,107.65647267309356,2.0179419098875893,2.0765411581641677,0.3315245766218309,1.622531309959934,2.0089919543157664,1.0573043809575293,2.9397432324965465,354.6771199413314
65,2,12.326307882055213,1.2543637852875875,2.5430850667731817,18.230810410936876,96.92031540954885,2.4527504086886456,2.6690165110538944,0.3678443676598531,2.061822021057111,4.687968779269553,1.2051009667888117,2.2885895963452048,642.1316752667354
90,2,12.050537227973637,1.8579178927295328,2.3165048742081202,18.477720260220295,81.73223398445968,1.685985300199901,1.5236827985933703,0.5195317839072519,1.6512054081185727,2.4229682739689316,1.0669201553191774,2.304796358195513,469.74418207737347
55,1,13.589379352523792,1.6940675253288693,2.459106310593115,20.53007710497753,116.964648463427,2.9571977617079264,2.7185517814268936,0.20488315289582845,2.4538517088614347,6.287149987763043,0.9692570615007199,3.0521147009006384,1105.6547989313176
29,1,13.98953054195271,1.5895438164362519,2.1901543887638986,16.498565806899926,96.3161291023724,2.6229368111782776,2.3844824951197,0.26747601042652736,1.9490489039003172,4.8041512747161725,1.0244841055460423,3.619352303043749,1020.5603159139014
128,2,12.422592597319442,1.5682391527233381,2.2877632184276866,24.285221735807596,87.65357156105952,2.24184644705094,2.435737149482272,0.406436739409709,1.8717091498923861,2.0582642632928354,0.8793600175159074,2.742634365960821,331.49857877720956
145,3,13.21339780162337,3.5361383419540307,2.135540693052532,21.269384960193815,101.3512061225766,1.467293010605462,0.5369496792058427,0.4314656814345311,1.3112542118051622,4.077279404701111,0.6007517219952189,1.7222603932821257,847.0675774479179
31,1,13.632908378632692,1.7187940282779868,2.3534402411152673,18.584085836732424,105.35266954210766,2.8763640442527754,3.2256152217874,0.22423734604357198,1.9429907148793544,6.854704928738069,1.096075608025523,2.859213574068325,1526.5041869744693
12,1,13.716535648895869,1.8085747046574698,2.4140807650983316,15.596794928945725,91.16878625583008,2.5854345842303705,2.795415631629904,0.2866053847957233,1.7833630786481691,5.639791097503568,1.1618254867300206,2.9052495983032736,1316.470735838465
42,1,13.882922008046215,1.8677603955010014,2.6070275490883392,14.759315824928612,101.8628112374413,3.2561362541410315,3.5267805784217474,0.17089249452011882,1.6707462829856594,5.354315597705394,0.857555894223121,3.5559535154417445,1110.8934010754638
158,3,14.321249565676274,1.6593594831497724,2.719734689635418,24.77155949713666,97.22709872770334,2.831640336962775,1.3480575367001055,0.5236861622617747,2.690368562118837,12.893265511936814,0.5678860852665014,1.9360174185622376,645.1065938845675
137,3,12.565080179116993,5.523238126632206,2.6522229606869705,25.039518148838937,96.15152200124217,1.7867887305566599,0.5734347576193966,0.6303322326035005,1.1497089219925674,5.010766548190004,0.8063695762663531,1.6514377736586066,498.20006693182484
98,2,12.43485098823978,1.0706146133591052,2.083656683965629,18.556229399248682,87.66646777690859,3.5470534934455302,3.8362477624135165,0.24046982749620946,1.933323326378881,4.279054553903125,1.0374749687746965,2.7223929464159218,672.1076251626372
159,3,13.513196397794145,1.7171052646490883,2.6399383662898788,22.450564673935762,89.53709634606379,2.6253215979099553,1.0607436052880028,0.5291272816101303,2.2895555806372343,11.71527745562076,0.5987102120355625,1.7832492024852735,628.1265980751035
38,1,13.070347485138125,1.4735266824644921,2.1443999598453076,15.470923674448082,98.50001917456619,2.345934385679036,2.6513512316848598,0.2787863908341017,1.3732221239197575,3.5117326149426042,1.1835898996726002,2.6483587888366267,1013.5471071098018
108,2,12.206109506720365,1.3380266351817185,1.9589717613532525,19.10238636362074,92.99692088159303,2.3338535783649683,2.0029323640105794,0.39047722703956245,2.0441464633897053,2.7913262288215552,0.8710634191451234,2.989046834254128,296.0808382703522
